{
            {0.02083333f, 0.02083333f},
            {0.18750000f, 0.68750000f},
            {0.18750000f, 0.68750000f},
            {0.22916667f, 0.68750000f},
            {0.22916667f, 0.68750000f},
            {0.27083334f, 0.68750000f},
            {0.27083334f, 0.68750000f},
            {0.31250000f, 0.68750000f},
            {0.31250000f, 0.68750000f},
            {0.35416666f, 0.68750000f},
            {0.35416666f, 0.68750000f},
            {0.39583334f, 0.68750000f},
            {0.39583334f, 0.68750000f},
            {0.43750000f, 0.68750000f},
            {0.43750000f, 0.68750000f},
            {0.47916666f, 0.68750000f},
            {0.47916666f, 0.68750000f},
            {0.52083330f, 0.68750000f},
            {0.52083330f, 0.68750000f},
            {0.56250000f, 0.68750000f},
            {0.56250000f, 0.68750000f},
            {0.60416670f, 0.68750000f},
            {0.60416670f, 0.68750000f},
            {0.64583330f, 0.68750000f},
            {0.64583330f, 0.68750000f},
            {0.68750000f, 0.68750000f},
            {0.68750000f, 0.68750000f},
            {0.72916670f, 0.68750000f},
            {0.72916670f, 0.68750000f},
            {0.77083330f, 0.68750000f},
            {0.77083330f, 0.68750000f},
            {0.81250000f, 0.68750000f},
            {0.81250000f, 0.68750000f},
            {0.85416670f, 0.68750000f},
            {0.85416670f, 0.68750000f},
            {0.89583330f, 0.68750000f},
            {0.89583330f, 0.68750000f},
            {0.93750000f, 0.68750000f},
            {0.93750000f, 0.68750000f},
            {0.97916670f, 0.68750000f},
            {0.97916670f, 0.68750000f},
            {0.02083333f, 0.72916670f},
            {0.02083333f, 0.72916670f},
            {0.06250000f, 0.72916670f},
            {0.06250000f, 0.72916670f},
            {0.10416666f, 0.72916670f},
            {0.10416666f, 0.72916670f},
            {0.14583333f, 0.72916670f},
            {0.14583333f, 0.72916670f},
            {0.18750000f, 0.72916670f},
            {0.18750000f, 0.72916670f},
            {0.22916667f, 0.72916670f},
            {0.22916667f, 0.72916670f},
            {0.27083334f, 0.72916670f},
            {0.27083334f, 0.72916670f},
            {0.31250000f, 0.72916670f},
            {0.31250000f, 0.72916670f},
            {0.35416666f, 0.72916670f},
            {0.35416666f, 0.72916670f},
            {0.39583334f, 0.72916670f},
            {0.39583334f, 0.72916670f},
            {0.43750000f, 0.72916670f},
            {0.43750000f, 0.72916670f},
            {0.47916666f, 0.72916670f},
            {0.47916666f, 0.72916670f},
            {0.52083330f, 0.72916670f},
            {0.52083330f, 0.72916670f},
            {0.56250000f, 0.72916670f},
            {0.56250000f, 0.72916670f},
            {0.60416670f, 0.72916670f},
            {0.60416670f, 0.72916670f},
            {0.64583330f, 0.72916670f},
            {0.64583330f, 0.72916670f},
            {0.68750000f, 0.72916670f},
            {0.68750000f, 0.72916670f},
            {0.72916670f, 0.72916670f},
            {0.72916670f, 0.72916670f},
            {0.77083330f, 0.72916670f},
            {0.77083330f, 0.72916670f},
            {0.81250000f, 0.72916670f},
            {0.81250000f, 0.72916670f},
            {0.85416670f, 0.72916670f},
            {0.85416670f, 0.72916670f},
            {0.89583330f, 0.72916670f},
            {0.89583330f, 0.72916670f},
            {0.93750000f, 0.72916670f},
            {0.93750000f, 0.72916670f},
            {0.97916670f, 0.72916670f},
            {0.97916670f, 0.72916670f},
            {0.02083333f, 0.77083330f},
            {0.02083333f, 0.77083330f},
            {0.06250000f, 0.77083330f},
            {0.06250000f, 0.77083330f},
            {0.10416666f, 0.77083330f},
            {0.10416666f, 0.77083330f},
            {0.14583333f, 0.77083330f},
            {0.14583333f, 0.77083330f},
            {0.18750000f, 0.77083330f},
            {0.18750000f, 0.77083330f},
            {0.22916667f, 0.77083330f},
            {0.22916667f, 0.77083330f},
            {0.27083334f, 0.77083330f},
            {0.27083334f, 0.77083330f},
            {0.31250000f, 0.77083330f},
            {0.31250000f, 0.77083330f},
            {0.35416666f, 0.77083330f},
            {0.35416666f, 0.77083330f},
            {0.39583334f, 0.77083330f},
            {0.39583334f, 0.77083330f},
            {0.43750000f, 0.77083330f},
            {0.43750000f, 0.77083330f},
            {0.47916666f, 0.77083330f},
            {0.47916666f, 0.77083330f},
            {0.52083330f, 0.77083330f},
            {0.52083330f, 0.77083330f},
            {0.56250000f, 0.77083330f},
            {0.56250000f, 0.77083330f},
            {0.60416670f, 0.77083330f},
            {0.60416670f, 0.77083330f},
            {0.64583330f, 0.77083330f},
            {0.64583330f, 0.77083330f},
            {0.68750000f, 0.77083330f},
            {0.68750000f, 0.77083330f},
            {0.72916670f, 0.77083330f},
            {0.72916670f, 0.77083330f},
            {0.77083330f, 0.77083330f},
            {0.77083330f, 0.77083330f},
            {0.81250000f, 0.77083330f},
            {0.81250000f, 0.77083330f},
            {0.85416670f, 0.77083330f},
            {0.85416670f, 0.77083330f},
            {0.89583330f, 0.77083330f},
            {0.89583330f, 0.77083330f},
            {0.93750000f, 0.77083330f},
            {0.93750000f, 0.77083330f},
            {0.97916670f, 0.77083330f},
            {0.97916670f, 0.77083330f},
            {0.02083333f, 0.81250000f},
            {0.02083333f, 0.81250000f},
            {0.06250000f, 0.81250000f},
            {0.06250000f, 0.81250000f},
            {0.10416666f, 0.81250000f},
            {0.10416666f, 0.81250000f},
            {0.14583333f, 0.81250000f},
            {0.14583333f, 0.81250000f},
            {0.18750000f, 0.81250000f},
            {0.18750000f, 0.81250000f},
            {0.22916667f, 0.81250000f},
            {0.22916667f, 0.81250000f},
            {0.27083334f, 0.81250000f},
            {0.27083334f, 0.81250000f},
            {0.31250000f, 0.81250000f},
            {0.31250000f, 0.81250000f},
            {0.35416666f, 0.81250000f},
            {0.35416666f, 0.81250000f},
            {0.39583334f, 0.81250000f},
            {0.39583334f, 0.81250000f},
            {0.43750000f, 0.81250000f},
            {0.43750000f, 0.81250000f},
            {0.47916666f, 0.81250000f},
            {0.47916666f, 0.81250000f},
            {0.52083330f, 0.81250000f},
            {0.52083330f, 0.81250000f},
            {0.56250000f, 0.81250000f},
            {0.56250000f, 0.81250000f},
            {0.60416670f, 0.81250000f},
            {0.60416670f, 0.81250000f},
            {0.64583330f, 0.81250000f},
            {0.64583330f, 0.81250000f},
            {0.68750000f, 0.81250000f},
            {0.68750000f, 0.81250000f},
            {0.72916670f, 0.81250000f},
            {0.72916670f, 0.81250000f},
            {0.77083330f, 0.81250000f},
            {0.77083330f, 0.81250000f},
            {0.81250000f, 0.81250000f},
            {0.81250000f, 0.81250000f},
            {0.85416670f, 0.81250000f},
            {0.85416670f, 0.81250000f},
            {0.89583330f, 0.81250000f},
            {0.89583330f, 0.81250000f},
            {0.93750000f, 0.81250000f},
            {0.93750000f, 0.81250000f},
            {0.97916670f, 0.81250000f},
            {0.97916670f, 0.81250000f},
            {0.02083333f, 0.85416670f},
            {0.02083333f, 0.85416670f},
            {0.06250000f, 0.85416670f},
            {0.06250000f, 0.85416670f},
            {0.10416666f, 0.85416670f},
            {0.10416666f, 0.85416670f},
            {0.14583333f, 0.85416670f},
            {0.14583333f, 0.85416670f},
            {0.18750000f, 0.85416670f},
            {0.18750000f, 0.85416670f},
            {0.22916667f, 0.85416670f},
            {0.22916667f, 0.85416670f},
            {0.27083334f, 0.85416670f},
            {0.27083334f, 0.85416670f},
            {0.31250000f, 0.85416670f},
            {0.31250000f, 0.85416670f},
            {0.35416666f, 0.85416670f},
            {0.35416666f, 0.85416670f},
            {0.39583334f, 0.85416670f},
            {0.39583334f, 0.85416670f},
            {0.43750000f, 0.85416670f},
            {0.43750000f, 0.85416670f},
            {0.47916666f, 0.85416670f},
            {0.47916666f, 0.85416670f},
            {0.52083330f, 0.85416670f},
            {0.52083330f, 0.85416670f},
            {0.56250000f, 0.85416670f},
            {0.56250000f, 0.85416670f},
            {0.60416670f, 0.85416670f},
            {0.60416670f, 0.85416670f},
            {0.64583330f, 0.85416670f},
            {0.64583330f, 0.85416670f},
            {0.68750000f, 0.85416670f},
            {0.68750000f, 0.85416670f},
            {0.72916670f, 0.85416670f},
            {0.72916670f, 0.85416670f},
            {0.77083330f, 0.85416670f},
            {0.77083330f, 0.85416670f},
            {0.81250000f, 0.85416670f},
            {0.81250000f, 0.85416670f},
            {0.85416670f, 0.85416670f},
            {0.85416670f, 0.85416670f},
            {0.89583330f, 0.85416670f},
            {0.89583330f, 0.85416670f},
            {0.93750000f, 0.85416670f},
            {0.93750000f, 0.85416670f},
            {0.97916670f, 0.85416670f},
            {0.97916670f, 0.85416670f},
            {0.02083333f, 0.89583330f},
            {0.02083333f, 0.89583330f},
            {0.06250000f, 0.89583330f},
            {0.06250000f, 0.89583330f},
            {0.10416666f, 0.89583330f},
            {0.10416666f, 0.89583330f},
            {0.14583333f, 0.89583330f},
            {0.14583333f, 0.89583330f},
            {0.18750000f, 0.89583330f},
            {0.18750000f, 0.89583330f},
            {0.22916667f, 0.89583330f},
            {0.22916667f, 0.89583330f},
            {0.27083334f, 0.89583330f},
            {0.27083334f, 0.89583330f},
            {0.31250000f, 0.89583330f},
            {0.31250000f, 0.89583330f},
            {0.35416666f, 0.89583330f},
            {0.35416666f, 0.89583330f},
            {0.39583334f, 0.89583330f},
            {0.39583334f, 0.89583330f},
            {0.43750000f, 0.89583330f},
            {0.43750000f, 0.89583330f},
            {0.47916666f, 0.89583330f},
            {0.47916666f, 0.89583330f},
            {0.52083330f, 0.89583330f},
            {0.52083330f, 0.89583330f},
            {0.56250000f, 0.89583330f},
            {0.56250000f, 0.89583330f},
            {0.60416670f, 0.89583330f},
            {0.60416670f, 0.89583330f},
            {0.64583330f, 0.89583330f},
            {0.64583330f, 0.89583330f},
            {0.68750000f, 0.89583330f},
            {0.68750000f, 0.89583330f},
            {0.72916670f, 0.89583330f},
            {0.72916670f, 0.89583330f},
            {0.77083330f, 0.89583330f},
            {0.77083330f, 0.89583330f},
            {0.81250000f, 0.89583330f},
            {0.81250000f, 0.89583330f},
            {0.85416670f, 0.89583330f},
            {0.85416670f, 0.89583330f},
            {0.89583330f, 0.89583330f},
            {0.89583330f, 0.89583330f},
            {0.93750000f, 0.89583330f},
            {0.93750000f, 0.89583330f},
            {0.97916670f, 0.89583330f},
            {0.97916670f, 0.89583330f},
            {0.02083333f, 0.93750000f},
            {0.02083333f, 0.93750000f},
            {0.06250000f, 0.93750000f},
            {0.06250000f, 0.93750000f},
            {0.10416666f, 0.93750000f},
            {0.10416666f, 0.93750000f},
            {0.14583333f, 0.93750000f},
            {0.14583333f, 0.93750000f},
            {0.18750000f, 0.93750000f},
            {0.18750000f, 0.93750000f},
            {0.22916667f, 0.93750000f},
            {0.22916667f, 0.93750000f},
            {0.27083334f, 0.93750000f},
            {0.27083334f, 0.93750000f},
            {0.31250000f, 0.93750000f},
            {0.31250000f, 0.93750000f},
            {0.35416666f, 0.93750000f},
            {0.35416666f, 0.93750000f},
            {0.39583334f, 0.93750000f},
            {0.39583334f, 0.93750000f},
            {0.43750000f, 0.93750000f},
            {0.43750000f, 0.93750000f},
            {0.47916666f, 0.93750000f},
            {0.47916666f, 0.93750000f},
            {0.52083330f, 0.93750000f},
            {0.52083330f, 0.93750000f},
            {0.56250000f, 0.93750000f},
            {0.56250000f, 0.93750000f},
            {0.60416670f, 0.93750000f},
            {0.60416670f, 0.93750000f},
            {0.64583330f, 0.93750000f},
            {0.64583330f, 0.93750000f},
            {0.68750000f, 0.93750000f},
            {0.68750000f, 0.93750000f},
            {0.72916670f, 0.93750000f},
            {0.72916670f, 0.93750000f},
            {0.77083330f, 0.93750000f},
            {0.77083330f, 0.93750000f},
            {0.81250000f, 0.93750000f},
            {0.81250000f, 0.93750000f},
            {0.85416670f, 0.93750000f},
            {0.85416670f, 0.93750000f},
            {0.89583330f, 0.93750000f},
            {0.89583330f, 0.93750000f},
            {0.93750000f, 0.93750000f},
            {0.93750000f, 0.93750000f},
            {0.97916670f, 0.93750000f},
            {0.97916670f, 0.93750000f},
            {0.02083333f, 0.97916670f},
            {0.02083333f, 0.97916670f},
            {0.06250000f, 0.97916670f},
            {0.06250000f, 0.97916670f},
            {0.10416666f, 0.97916670f},
            {0.10416666f, 0.97916670f},
            {0.14583333f, 0.97916670f},
            {0.14583333f, 0.97916670f},
            {0.18750000f, 0.97916670f},
            {0.18750000f, 0.97916670f},
            {0.22916667f, 0.97916670f},
            {0.22916667f, 0.97916670f},
            {0.27083334f, 0.97916670f},
            {0.27083334f, 0.97916670f},
            {0.31250000f, 0.97916670f},
            {0.31250000f, 0.97916670f},
            {0.35416666f, 0.97916670f},
            {0.35416666f, 0.97916670f},
            {0.39583334f, 0.97916670f},
            {0.39583334f, 0.97916670f},
            {0.43750000f, 0.97916670f},
            {0.43750000f, 0.97916670f},
            {0.47916666f, 0.97916670f},
            {0.47916666f, 0.97916670f},
            {0.52083330f, 0.97916670f},
            {0.52083330f, 0.97916670f},
            {0.56250000f, 0.97916670f},
            {0.56250000f, 0.97916670f},
            {0.60416670f, 0.97916670f},
            {0.60416670f, 0.97916670f},
            {0.64583330f, 0.97916670f},
            {0.64583330f, 0.97916670f},
            {0.68750000f, 0.97916670f},
            {0.68750000f, 0.97916670f},
            {0.72916670f, 0.97916670f},
            {0.72916670f, 0.97916670f},
            {0.77083330f, 0.97916670f},
            {0.77083330f, 0.97916670f},
            {0.81250000f, 0.97916670f},
            {0.81250000f, 0.97916670f},
            {0.85416670f, 0.97916670f},
            {0.85416670f, 0.97916670f},
            {0.89583330f, 0.97916670f},
            {0.89583330f, 0.97916670f},
            {0.93750000f, 0.97916670f},
            {0.93750000f, 0.97916670f},
            {0.97916670f, 0.97916670f},
            {0.97916670f, 0.97916670f},
            {0.04166667f, 0.04166667f},
            {0.04166667f, 0.04166667f},
            {0.04166667f, 0.04166667f},
            {0.04166667f, 0.04166667f},
            {0.04166667f, 0.04166667f},
            {0.04166667f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.12500000f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.20833333f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.29166666f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.37500000f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.45833334f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.54166670f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.62500000f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.70833330f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.79166670f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.87500000f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.95833330f, 0.04166667f},
            {0.04166667f, 0.12500000f},
            {0.04166667f, 0.12500000f},
            {0.04166667f, 0.12500000f},
            {0.04166667f, 0.12500000f},
            {0.04166667f, 0.12500000f},
            {0.04166667f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.12500000f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.20833333f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.29166666f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.37500000f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.45833334f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.54166670f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.62500000f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.70833330f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.79166670f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.87500000f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.95833330f, 0.12500000f},
            {0.04166667f, 0.20833333f},
            {0.04166667f, 0.20833333f},
            {0.04166667f, 0.20833333f},
            {0.04166667f, 0.20833333f},
            {0.04166667f, 0.20833333f},
            {0.04166667f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.12500000f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.20833333f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.29166666f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.37500000f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.45833334f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.54166670f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.62500000f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.70833330f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.79166670f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.87500000f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.95833330f, 0.20833333f},
            {0.04166667f, 0.29166666f},
            {0.04166667f, 0.29166666f},
            {0.04166667f, 0.29166666f},
            {0.04166667f, 0.29166666f},
            {0.04166667f, 0.29166666f},
            {0.04166667f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.12500000f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.20833333f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.29166666f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.37500000f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.45833334f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.54166670f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.62500000f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.70833330f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.79166670f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.87500000f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.95833330f, 0.29166666f},
            {0.04166667f, 0.37500000f},
            {0.04166667f, 0.37500000f},
            {0.04166667f, 0.37500000f},
            {0.04166667f, 0.37500000f},
            {0.04166667f, 0.37500000f},
            {0.04166667f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.12500000f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.20833333f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.29166666f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.37500000f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.45833334f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.54166670f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.62500000f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.70833330f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.79166670f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.87500000f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.95833330f, 0.37500000f},
            {0.04166667f, 0.45833334f},
            {0.04166667f, 0.45833334f},
            {0.04166667f, 0.45833334f},
            {0.04166667f, 0.45833334f},
            {0.04166667f, 0.45833334f},
            {0.04166667f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.12500000f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.20833333f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.29166666f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.37500000f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.45833334f, 0.45833334f},
            {0.54166670f, 0.45833334f},
            {0.54166670f, 0.45833334f},
            {0.54166670f, 0.45833334f},
            {0.54166670f, 0.45833334f},
